

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Nov 02 20:25:04 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000E                     	;# 
    87  0012                     	;# 
    88  0014                     	;# 
    89  0018                     	;# 
    90  001A                     	;# 
    91  009B                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  0119                     	;# 
    98  0119                     	;# 
    99  0119                     	;# 
   100  011A                     	;# 
   101  011A                     	;# 
   102  011A                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011B                     	;# 
   108  011C                     	;# 
   109  011C                     	;# 
   110  011C                     	;# 
   111  011D                     	;# 
   112  011D                     	;# 
   113  011D                     	;# 
   114  011E                     	;# 
   115  011E                     	;# 
   116  011E                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  011F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  018E                     	;# 
   125  018F                     	;# 
   126  0190                     	;# 
   127  0191                     	;# 
   128  0192                     	;# 
   129  020C                     	;# 
   130  020C                     	;# 
   131  020D                     	;# 
   132  020E                     	;# 
   133  020F                     	;# 
   134  020F                     	;# 
   135  0210                     	;# 
   136  0210                     	;# 
   137  0211                     	;# 
   138  0211                     	;# 
   139  028C                     	;# 
   140  028C                     	;# 
   141  028D                     	;# 
   142  028D                     	;# 
   143  028E                     	;# 
   144  028F                     	;# 
   145  0290                     	;# 
   146  0291                     	;# 
   147  030C                     	;# 
   148  030C                     	;# 
   149  030D                     	;# 
   150  030E                     	;# 
   151  030F                     	;# 
   152  0310                     	;# 
   153  0310                     	;# 
   154  0311                     	;# 
   155  0312                     	;# 
   156  0313                     	;# 
   157  0314                     	;# 
   158  0315                     	;# 
   159  0316                     	;# 
   160  0318                     	;# 
   161  0319                     	;# 
   162  031A                     	;# 
   163  031C                     	;# 
   164  031D                     	;# 
   165  031E                     	;# 
   166  038C                     	;# 
   167  038D                     	;# 
   168  038E                     	;# 
   169  058C                     	;# 
   170  058C                     	;# 
   171  058D                     	;# 
   172  058E                     	;# 
   173  058F                     	;# 
   174  058F                     	;# 
   175  0590                     	;# 
   176  0591                     	;# 
   177  0592                     	;# 
   178  0593                     	;# 
   179  059C                     	;# 
   180  059C                     	;# 
   181  059D                     	;# 
   182  059D                     	;# 
   183  059E                     	;# 
   184  059F                     	;# 
   185  060C                     	;# 
   186  060D                     	;# 
   187  060E                     	;# 
   188  060F                     	;# 
   189  0610                     	;# 
   190  0611                     	;# 
   191  0612                     	;# 
   192  0613                     	;# 
   193  0614                     	;# 
   194  070C                     	;# 
   195  070D                     	;# 
   196  070E                     	;# 
   197  070F                     	;# 
   198  0710                     	;# 
   199  0711                     	;# 
   200  0712                     	;# 
   201  0713                     	;# 
   202  0716                     	;# 
   203  0717                     	;# 
   204  0718                     	;# 
   205  0719                     	;# 
   206  071A                     	;# 
   207  071B                     	;# 
   208  071C                     	;# 
   209  071D                     	;# 
   210  0796                     	;# 
   211  0797                     	;# 
   212  0798                     	;# 
   213  0799                     	;# 
   214  079A                     	;# 
   215  079B                     	;# 
   216  080C                     	;# 
   217  080D                     	;# 
   218  080E                     	;# 
   219  080F                     	;# 
   220  0810                     	;# 
   221  0811                     	;# 
   222  0812                     	;# 
   223  0813                     	;# 
   224  0814                     	;# 
   225  081A                     	;# 
   226  081A                     	;# 
   227  081B                     	;# 
   228  081C                     	;# 
   229  081C                     	;# 
   230  081D                     	;# 
   231  081E                     	;# 
   232  081F                     	;# 
   233  088C                     	;# 
   234  088D                     	;# 
   235  088E                     	;# 
   236  088F                     	;# 
   237  0890                     	;# 
   238  0891                     	;# 
   239  0892                     	;# 
   240  0893                     	;# 
   241  0895                     	;# 
   242  0896                     	;# 
   243  090C                     	;# 
   244  090E                     	;# 
   245  090F                     	;# 
   246  091F                     	;# 
   247  098F                     	;# 
   248  098F                     	;# 
   249  0990                     	;# 
   250  0991                     	;# 
   251  0992                     	;# 
   252  0993                     	;# 
   253  0994                     	;# 
   254  0995                     	;# 
   255  0996                     	;# 
   256  0997                     	;# 
   257  0A19                     	;# 
   258  0A19                     	;# 
   259  0A1A                     	;# 
   260  0A1A                     	;# 
   261  0A1B                     	;# 
   262  0A1B                     	;# 
   263  0A1B                     	;# 
   264  0A1C                     	;# 
   265  0A1C                     	;# 
   266  0A1D                     	;# 
   267  0A1D                     	;# 
   268  0A1E                     	;# 
   269  0A1E                     	;# 
   270  0A1F                     	;# 
   271  0A1F                     	;# 
   272  0A1F                     	;# 
   273  1E0F                     	;# 
   274  1E10                     	;# 
   275  1E11                     	;# 
   276  1E12                     	;# 
   277  1E13                     	;# 
   278  1E14                     	;# 
   279  1E15                     	;# 
   280  1E16                     	;# 
   281  1E17                     	;# 
   282  1E18                     	;# 
   283  1E19                     	;# 
   284  1E1A                     	;# 
   285  1E1B                     	;# 
   286  1E1C                     	;# 
   287  1E1D                     	;# 
   288  1E1E                     	;# 
   289  1E1F                     	;# 
   290  1E20                     	;# 
   291  1E21                     	;# 
   292  1E22                     	;# 
   293  1E23                     	;# 
   294  1E24                     	;# 
   295  1E25                     	;# 
   296  1E26                     	;# 
   297  1E27                     	;# 
   298  1E28                     	;# 
   299  1E29                     	;# 
   300  1E2A                     	;# 
   301  1E2B                     	;# 
   302  1E2C                     	;# 
   303  1E2D                     	;# 
   304  1E2E                     	;# 
   305  1E2F                     	;# 
   306  1E30                     	;# 
   307  1E31                     	;# 
   308  1E32                     	;# 
   309  1E33                     	;# 
   310  1E34                     	;# 
   311  1E35                     	;# 
   312  1E36                     	;# 
   313  1E37                     	;# 
   314  1E8F                     	;# 
   315  1E90                     	;# 
   316  1E91                     	;# 
   317  1E92                     	;# 
   318  1E93                     	;# 
   319  1E9C                     	;# 
   320  1EA1                     	;# 
   321  1EA2                     	;# 
   322  1EB1                     	;# 
   323  1EBB                     	;# 
   324  1EBC                     	;# 
   325  1EBD                     	;# 
   326  1EBE                     	;# 
   327  1EC3                     	;# 
   328  1EC5                     	;# 
   329  1EC6                     	;# 
   330  1EC7                     	;# 
   331  1ECB                     	;# 
   332  1ECC                     	;# 
   333  1ECD                     	;# 
   334  1ECE                     	;# 
   335  1F10                     	;# 
   336  1F11                     	;# 
   337  1F12                     	;# 
   338  1F13                     	;# 
   339  1F14                     	;# 
   340  1F15                     	;# 
   341  1F20                     	;# 
   342  1F21                     	;# 
   343  1F22                     	;# 
   344  1F23                     	;# 
   345  1F24                     	;# 
   346  1F25                     	;# 
   347  1F38                     	;# 
   348  1F39                     	;# 
   349  1F3A                     	;# 
   350  1F3B                     	;# 
   351  1F3C                     	;# 
   352  1F3D                     	;# 
   353  1F3E                     	;# 
   354  1F3F                     	;# 
   355  1F4E                     	;# 
   356  1F4F                     	;# 
   357  1F50                     	;# 
   358  1F51                     	;# 
   359  1F52                     	;# 
   360  1F53                     	;# 
   361  1F54                     	;# 
   362  1F55                     	;# 
   363  1FE4                     	;# 
   364  1FE5                     	;# 
   365  1FE6                     	;# 
   366  1FE7                     	;# 
   367  1FE8                     	;# 
   368  1FE8                     	;# 
   369  1FE9                     	;# 
   370  1FEA                     	;# 
   371  1FEA                     	;# 
   372  1FEB                     	;# 
   373  1FED                     	;# 
   374  1FEE                     	;# 
   375  1FEF                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000E                     	;# 
   390  0012                     	;# 
   391  0014                     	;# 
   392  0018                     	;# 
   393  001A                     	;# 
   394  009B                     	;# 
   395  009B                     	;# 
   396  009C                     	;# 
   397  009D                     	;# 
   398  009E                     	;# 
   399  009F                     	;# 
   400  0119                     	;# 
   401  0119                     	;# 
   402  0119                     	;# 
   403  011A                     	;# 
   404  011A                     	;# 
   405  011A                     	;# 
   406  011B                     	;# 
   407  011B                     	;# 
   408  011B                     	;# 
   409  011B                     	;# 
   410  011B                     	;# 
   411  011C                     	;# 
   412  011C                     	;# 
   413  011C                     	;# 
   414  011D                     	;# 
   415  011D                     	;# 
   416  011D                     	;# 
   417  011E                     	;# 
   418  011E                     	;# 
   419  011E                     	;# 
   420  011F                     	;# 
   421  011F                     	;# 
   422  011F                     	;# 
   423  011F                     	;# 
   424  011F                     	;# 
   425  018C                     	;# 
   426  018D                     	;# 
   427  018E                     	;# 
   428  018F                     	;# 
   429  0190                     	;# 
   430  0191                     	;# 
   431  0192                     	;# 
   432  020C                     	;# 
   433  020C                     	;# 
   434  020D                     	;# 
   435  020E                     	;# 
   436  020F                     	;# 
   437  020F                     	;# 
   438  0210                     	;# 
   439  0210                     	;# 
   440  0211                     	;# 
   441  0211                     	;# 
   442  028C                     	;# 
   443  028C                     	;# 
   444  028D                     	;# 
   445  028D                     	;# 
   446  028E                     	;# 
   447  028F                     	;# 
   448  0290                     	;# 
   449  0291                     	;# 
   450  030C                     	;# 
   451  030C                     	;# 
   452  030D                     	;# 
   453  030E                     	;# 
   454  030F                     	;# 
   455  0310                     	;# 
   456  0310                     	;# 
   457  0311                     	;# 
   458  0312                     	;# 
   459  0313                     	;# 
   460  0314                     	;# 
   461  0315                     	;# 
   462  0316                     	;# 
   463  0318                     	;# 
   464  0319                     	;# 
   465  031A                     	;# 
   466  031C                     	;# 
   467  031D                     	;# 
   468  031E                     	;# 
   469  038C                     	;# 
   470  038D                     	;# 
   471  038E                     	;# 
   472  058C                     	;# 
   473  058C                     	;# 
   474  058D                     	;# 
   475  058E                     	;# 
   476  058F                     	;# 
   477  058F                     	;# 
   478  0590                     	;# 
   479  0591                     	;# 
   480  0592                     	;# 
   481  0593                     	;# 
   482  059C                     	;# 
   483  059C                     	;# 
   484  059D                     	;# 
   485  059D                     	;# 
   486  059E                     	;# 
   487  059F                     	;# 
   488  060C                     	;# 
   489  060D                     	;# 
   490  060E                     	;# 
   491  060F                     	;# 
   492  0610                     	;# 
   493  0611                     	;# 
   494  0612                     	;# 
   495  0613                     	;# 
   496  0614                     	;# 
   497  070C                     	;# 
   498  070D                     	;# 
   499  070E                     	;# 
   500  070F                     	;# 
   501  0710                     	;# 
   502  0711                     	;# 
   503  0712                     	;# 
   504  0713                     	;# 
   505  0716                     	;# 
   506  0717                     	;# 
   507  0718                     	;# 
   508  0719                     	;# 
   509  071A                     	;# 
   510  071B                     	;# 
   511  071C                     	;# 
   512  071D                     	;# 
   513  0796                     	;# 
   514  0797                     	;# 
   515  0798                     	;# 
   516  0799                     	;# 
   517  079A                     	;# 
   518  079B                     	;# 
   519  080C                     	;# 
   520  080D                     	;# 
   521  080E                     	;# 
   522  080F                     	;# 
   523  0810                     	;# 
   524  0811                     	;# 
   525  0812                     	;# 
   526  0813                     	;# 
   527  0814                     	;# 
   528  081A                     	;# 
   529  081A                     	;# 
   530  081B                     	;# 
   531  081C                     	;# 
   532  081C                     	;# 
   533  081D                     	;# 
   534  081E                     	;# 
   535  081F                     	;# 
   536  088C                     	;# 
   537  088D                     	;# 
   538  088E                     	;# 
   539  088F                     	;# 
   540  0890                     	;# 
   541  0891                     	;# 
   542  0892                     	;# 
   543  0893                     	;# 
   544  0895                     	;# 
   545  0896                     	;# 
   546  090C                     	;# 
   547  090E                     	;# 
   548  090F                     	;# 
   549  091F                     	;# 
   550  098F                     	;# 
   551  098F                     	;# 
   552  0990                     	;# 
   553  0991                     	;# 
   554  0992                     	;# 
   555  0993                     	;# 
   556  0994                     	;# 
   557  0995                     	;# 
   558  0996                     	;# 
   559  0997                     	;# 
   560  0A19                     	;# 
   561  0A19                     	;# 
   562  0A1A                     	;# 
   563  0A1A                     	;# 
   564  0A1B                     	;# 
   565  0A1B                     	;# 
   566  0A1B                     	;# 
   567  0A1C                     	;# 
   568  0A1C                     	;# 
   569  0A1D                     	;# 
   570  0A1D                     	;# 
   571  0A1E                     	;# 
   572  0A1E                     	;# 
   573  0A1F                     	;# 
   574  0A1F                     	;# 
   575  0A1F                     	;# 
   576  1E0F                     	;# 
   577  1E10                     	;# 
   578  1E11                     	;# 
   579  1E12                     	;# 
   580  1E13                     	;# 
   581  1E14                     	;# 
   582  1E15                     	;# 
   583  1E16                     	;# 
   584  1E17                     	;# 
   585  1E18                     	;# 
   586  1E19                     	;# 
   587  1E1A                     	;# 
   588  1E1B                     	;# 
   589  1E1C                     	;# 
   590  1E1D                     	;# 
   591  1E1E                     	;# 
   592  1E1F                     	;# 
   593  1E20                     	;# 
   594  1E21                     	;# 
   595  1E22                     	;# 
   596  1E23                     	;# 
   597  1E24                     	;# 
   598  1E25                     	;# 
   599  1E26                     	;# 
   600  1E27                     	;# 
   601  1E28                     	;# 
   602  1E29                     	;# 
   603  1E2A                     	;# 
   604  1E2B                     	;# 
   605  1E2C                     	;# 
   606  1E2D                     	;# 
   607  1E2E                     	;# 
   608  1E2F                     	;# 
   609  1E30                     	;# 
   610  1E31                     	;# 
   611  1E32                     	;# 
   612  1E33                     	;# 
   613  1E34                     	;# 
   614  1E35                     	;# 
   615  1E36                     	;# 
   616  1E37                     	;# 
   617  1E8F                     	;# 
   618  1E90                     	;# 
   619  1E91                     	;# 
   620  1E92                     	;# 
   621  1E93                     	;# 
   622  1E9C                     	;# 
   623  1EA1                     	;# 
   624  1EA2                     	;# 
   625  1EB1                     	;# 
   626  1EBB                     	;# 
   627  1EBC                     	;# 
   628  1EBD                     	;# 
   629  1EBE                     	;# 
   630  1EC3                     	;# 
   631  1EC5                     	;# 
   632  1EC6                     	;# 
   633  1EC7                     	;# 
   634  1ECB                     	;# 
   635  1ECC                     	;# 
   636  1ECD                     	;# 
   637  1ECE                     	;# 
   638  1F10                     	;# 
   639  1F11                     	;# 
   640  1F12                     	;# 
   641  1F13                     	;# 
   642  1F14                     	;# 
   643  1F15                     	;# 
   644  1F20                     	;# 
   645  1F21                     	;# 
   646  1F22                     	;# 
   647  1F23                     	;# 
   648  1F24                     	;# 
   649  1F25                     	;# 
   650  1F38                     	;# 
   651  1F39                     	;# 
   652  1F3A                     	;# 
   653  1F3B                     	;# 
   654  1F3C                     	;# 
   655  1F3D                     	;# 
   656  1F3E                     	;# 
   657  1F3F                     	;# 
   658  1F4E                     	;# 
   659  1F4F                     	;# 
   660  1F50                     	;# 
   661  1F51                     	;# 
   662  1F52                     	;# 
   663  1F53                     	;# 
   664  1F54                     	;# 
   665  1F55                     	;# 
   666  1FE4                     	;# 
   667  1FE5                     	;# 
   668  1FE6                     	;# 
   669  1FE7                     	;# 
   670  1FE8                     	;# 
   671  1FE8                     	;# 
   672  1FE9                     	;# 
   673  1FEA                     	;# 
   674  1FEA                     	;# 
   675  1FEB                     	;# 
   676  1FED                     	;# 
   677  1FEE                     	;# 
   678  1FEF                     	;# 
   679  0000                     	;# 
   680  0001                     	;# 
   681  0002                     	;# 
   682  0003                     	;# 
   683  0004                     	;# 
   684  0005                     	;# 
   685  0006                     	;# 
   686  0007                     	;# 
   687  0008                     	;# 
   688  0009                     	;# 
   689  000A                     	;# 
   690  000B                     	;# 
   691  000C                     	;# 
   692  000E                     	;# 
   693  0012                     	;# 
   694  0014                     	;# 
   695  0018                     	;# 
   696  001A                     	;# 
   697  009B                     	;# 
   698  009B                     	;# 
   699  009C                     	;# 
   700  009D                     	;# 
   701  009E                     	;# 
   702  009F                     	;# 
   703  0119                     	;# 
   704  0119                     	;# 
   705  0119                     	;# 
   706  011A                     	;# 
   707  011A                     	;# 
   708  011A                     	;# 
   709  011B                     	;# 
   710  011B                     	;# 
   711  011B                     	;# 
   712  011B                     	;# 
   713  011B                     	;# 
   714  011C                     	;# 
   715  011C                     	;# 
   716  011C                     	;# 
   717  011D                     	;# 
   718  011D                     	;# 
   719  011D                     	;# 
   720  011E                     	;# 
   721  011E                     	;# 
   722  011E                     	;# 
   723  011F                     	;# 
   724  011F                     	;# 
   725  011F                     	;# 
   726  011F                     	;# 
   727  011F                     	;# 
   728  018C                     	;# 
   729  018D                     	;# 
   730  018E                     	;# 
   731  018F                     	;# 
   732  0190                     	;# 
   733  0191                     	;# 
   734  0192                     	;# 
   735  020C                     	;# 
   736  020C                     	;# 
   737  020D                     	;# 
   738  020E                     	;# 
   739  020F                     	;# 
   740  020F                     	;# 
   741  0210                     	;# 
   742  0210                     	;# 
   743  0211                     	;# 
   744  0211                     	;# 
   745  028C                     	;# 
   746  028C                     	;# 
   747  028D                     	;# 
   748  028D                     	;# 
   749  028E                     	;# 
   750  028F                     	;# 
   751  0290                     	;# 
   752  0291                     	;# 
   753  030C                     	;# 
   754  030C                     	;# 
   755  030D                     	;# 
   756  030E                     	;# 
   757  030F                     	;# 
   758  0310                     	;# 
   759  0310                     	;# 
   760  0311                     	;# 
   761  0312                     	;# 
   762  0313                     	;# 
   763  0314                     	;# 
   764  0315                     	;# 
   765  0316                     	;# 
   766  0318                     	;# 
   767  0319                     	;# 
   768  031A                     	;# 
   769  031C                     	;# 
   770  031D                     	;# 
   771  031E                     	;# 
   772  038C                     	;# 
   773  038D                     	;# 
   774  038E                     	;# 
   775  058C                     	;# 
   776  058C                     	;# 
   777  058D                     	;# 
   778  058E                     	;# 
   779  058F                     	;# 
   780  058F                     	;# 
   781  0590                     	;# 
   782  0591                     	;# 
   783  0592                     	;# 
   784  0593                     	;# 
   785  059C                     	;# 
   786  059C                     	;# 
   787  059D                     	;# 
   788  059D                     	;# 
   789  059E                     	;# 
   790  059F                     	;# 
   791  060C                     	;# 
   792  060D                     	;# 
   793  060E                     	;# 
   794  060F                     	;# 
   795  0610                     	;# 
   796  0611                     	;# 
   797  0612                     	;# 
   798  0613                     	;# 
   799  0614                     	;# 
   800  070C                     	;# 
   801  070D                     	;# 
   802  070E                     	;# 
   803  070F                     	;# 
   804  0710                     	;# 
   805  0711                     	;# 
   806  0712                     	;# 
   807  0713                     	;# 
   808  0716                     	;# 
   809  0717                     	;# 
   810  0718                     	;# 
   811  0719                     	;# 
   812  071A                     	;# 
   813  071B                     	;# 
   814  071C                     	;# 
   815  071D                     	;# 
   816  0796                     	;# 
   817  0797                     	;# 
   818  0798                     	;# 
   819  0799                     	;# 
   820  079A                     	;# 
   821  079B                     	;# 
   822  080C                     	;# 
   823  080D                     	;# 
   824  080E                     	;# 
   825  080F                     	;# 
   826  0810                     	;# 
   827  0811                     	;# 
   828  0812                     	;# 
   829  0813                     	;# 
   830  0814                     	;# 
   831  081A                     	;# 
   832  081A                     	;# 
   833  081B                     	;# 
   834  081C                     	;# 
   835  081C                     	;# 
   836  081D                     	;# 
   837  081E                     	;# 
   838  081F                     	;# 
   839  088C                     	;# 
   840  088D                     	;# 
   841  088E                     	;# 
   842  088F                     	;# 
   843  0890                     	;# 
   844  0891                     	;# 
   845  0892                     	;# 
   846  0893                     	;# 
   847  0895                     	;# 
   848  0896                     	;# 
   849  090C                     	;# 
   850  090E                     	;# 
   851  090F                     	;# 
   852  091F                     	;# 
   853  098F                     	;# 
   854  098F                     	;# 
   855  0990                     	;# 
   856  0991                     	;# 
   857  0992                     	;# 
   858  0993                     	;# 
   859  0994                     	;# 
   860  0995                     	;# 
   861  0996                     	;# 
   862  0997                     	;# 
   863  0A19                     	;# 
   864  0A19                     	;# 
   865  0A1A                     	;# 
   866  0A1A                     	;# 
   867  0A1B                     	;# 
   868  0A1B                     	;# 
   869  0A1B                     	;# 
   870  0A1C                     	;# 
   871  0A1C                     	;# 
   872  0A1D                     	;# 
   873  0A1D                     	;# 
   874  0A1E                     	;# 
   875  0A1E                     	;# 
   876  0A1F                     	;# 
   877  0A1F                     	;# 
   878  0A1F                     	;# 
   879  1E0F                     	;# 
   880  1E10                     	;# 
   881  1E11                     	;# 
   882  1E12                     	;# 
   883  1E13                     	;# 
   884  1E14                     	;# 
   885  1E15                     	;# 
   886  1E16                     	;# 
   887  1E17                     	;# 
   888  1E18                     	;# 
   889  1E19                     	;# 
   890  1E1A                     	;# 
   891  1E1B                     	;# 
   892  1E1C                     	;# 
   893  1E1D                     	;# 
   894  1E1E                     	;# 
   895  1E1F                     	;# 
   896  1E20                     	;# 
   897  1E21                     	;# 
   898  1E22                     	;# 
   899  1E23                     	;# 
   900  1E24                     	;# 
   901  1E25                     	;# 
   902  1E26                     	;# 
   903  1E27                     	;# 
   904  1E28                     	;# 
   905  1E29                     	;# 
   906  1E2A                     	;# 
   907  1E2B                     	;# 
   908  1E2C                     	;# 
   909  1E2D                     	;# 
   910  1E2E                     	;# 
   911  1E2F                     	;# 
   912  1E30                     	;# 
   913  1E31                     	;# 
   914  1E32                     	;# 
   915  1E33                     	;# 
   916  1E34                     	;# 
   917  1E35                     	;# 
   918  1E36                     	;# 
   919  1E37                     	;# 
   920  1E8F                     	;# 
